period,accounts,category,amount,month,running_total,year,year_month
2026-06-01,UPI,Transport,1304.0,June,482236.86,2026,2026-06
2026-06-01,UPI,Food,27.0,June,486274.86,2026,2026-06
2026-06-01,Auto Debit,bike_emi,5333.0,June,486236.86,2026,2026-06
2026-06-01,UPI,Rent,4000.0,June,486236.86,2026,2026-06
2026-05-31,UPI,Gift,171.0,May,480732.86,2026,2026-05
2026-05-31,UPI,Party_Weekend,200.0,May,480932.86,2026,2026-05
2026-05-30,UPI,Apparel,750.0,May,480561.86,2026,2026-05
2026-05-30,UPI,Transport,300.0,May,479811.86,2026,2026-05
2026-05-29,UPI,Food,110.0,May,479487.86,2026,2026-05
2026-05-28,UPI,Food,24.0,May,479511.86,2026,2026-05
2026-05-27,UPI,Food,130.0,May,479347.86,2026,2026-05
2026-05-26,UPI,Food,30.0,May,479377.86,2026,2026-05
2026-05-25,UPI,Food,11.0,May,479217.86,2026,2026-05
2026-05-25,UPI,Food,60.0,May,479206.86,2026,2026-05
2026-05-25,UPI,Food,11.0,May,477364.86,2026,2026-05
2026-05-25,UPI,Party_Weekend,1782.0,May,479146.86,2026,2026-05
2026-05-23,UPI,Transport,1039.0,May,477284.86,2026,2026-05
2026-05-23,UPI,Food,69.0,May,477353.86,2026,2026-05
2026-05-22,UPI,Party,327.0,May,476233.86,2026,2026-05
2026-05-21,UPI,Food,104.0,May,475906.86,2026,2026-05
2026-05-21,UPI,Food,12.0,May,476245.86,2026,2026-05
2026-05-20,UPI,Food,50.0,May,475802.86,2026,2026-05
2026-05-19,UPI,Food,60.0,May,475752.86,2026,2026-05
2026-05-19,UPI,Household,358.0,May,475483.86,2026,2026-05
2026-05-19,UPI,Gift,180.0,May,475663.86,2026,2026-05
2026-05-19,UPI,Food,29.0,May,475692.86,2026,2026-05
2026-05-18,UPI,Food,24.0,May,475050.86,2026,2026-05
2026-05-18,UPI,Food,75.0,May,475125.86,2026,2026-05
2026-05-17,UPI,Transport,1061.0,May,475026.86,2026,2026-05
2026-05-15,UPI,Food,29.0,May,473855.86,2026,2026-05
2026-05-15,UPI,Food,110.0,May,473965.86,2026,2026-05
2026-05-14,UPI,Food,140.0,May,473692.86,2026,2026-05
2026-05-13,UPI,Food,22.0,May,473552.86,2026,2026-05
2026-05-13,UPI,Food,134.0,May,473826.86,2026,2026-05
2026-05-12,UPI,Food,104.0,May,473512.86,2026,2026-05
2026-05-12,UPI,Food,18.0,May,473530.86,2026,2026-05
2026-05-12,UPI,Food,25.0,May,473408.86,2026,2026-05
2026-05-09,UPI,Transport,681.0,May,473383.86,2026,2026-05
2026-05-09,UPI,Transport,3419.0,May,472702.86,2026,2026-05
2026-05-08,UPI,Other,45.0,May,469283.86,2026,2026-05
2026-05-07,UPI,Food,10.0,May,465238.86,2026,2026-05
2026-05-06,UPI,Food,55.0,May,457714.86,2026,2026-05
2026-05-06,UPI,Food,14.0,May,465228.86,2026,2026-05
2026-05-05,UPI,Food,70.0,May,457659.86,2026,2026-05
2026-05-03,UPI,Recharge,588.0,May,457589.86,2026,2026-05
2026-05-03,UPI,Transport,876.0,May,457001.86,2026,2026-05
2026-05-02,UPI,Party_Weekend,288.0,May,456125.86,2026,2026-05
2026-05-01,UPI,Rent,4000.0,May,469238.86,2026,2026-05
2026-05-01,UPI,Beauty,160.0,May,455837.86,2026,2026-05
2026-05-01,Auto Debit,bike_emi,5333.0,May,454467.86,2026,2026-05
2026-05-01,UPI,Food,110.0,May,455677.86,2026,2026-05
2026-04-30,UPI,Food,10.0,April,454467.86,2026,2026-04
2026-04-29,UPI,Food,34.0,April,454445.86,2026,2026-04
2026-04-28,UPI,Food,12.0,April,454457.86,2026,2026-04
2026-04-27,UPI,Transport,1335.0,April,454083.86,2026,2026-04
2026-04-27,UPI,Food,328.0,April,454411.86,2026,2026-04
2026-04-25,UPI,Beauty,1200.0,April,452748.86,2026,2026-04
2026-04-24,UPI,Food,34.0,April,450251.26,2026,2026-04
2026-04-23,UPI,Gift,250.0,April,450217.26,2026,2026-04
2026-04-22,UPI,Food,260.0,April,449967.26,2026,2026-04
2026-04-21,UPI,Food,27.0,April,449594.26,2026,2026-04
2026-04-20,UPI,Food,113.0,April,449707.26,2026,2026-04
2026-04-19,UPI,Transport,1297.6,April,451548.86,2026,2026-04
2026-04-18,UPI,Recharge,471.0,April,448159.66,2026,2026-04
2026-04-17,UPI,Recharge,240.0,April,447688.66,2026,2026-04
2026-04-16,UPI,Food,110.0,April,448269.66,2026,2026-04
2026-04-15,UPI,Food,123.0,April,447448.66,2026,2026-04
2026-04-15,UPI,Food,52.0,April,447325.66,2026,2026-04
2026-04-14,UPI,Food,60.0,April,447273.66,2026,2026-04
2026-04-14,UPI,Food,24.0,April,447213.66,2026,2026-04
2026-04-13,UPI,Food,70.0,April,447189.66,2026,2026-04
2026-04-13,UPI,Food,39.0,April,447119.66,2026,2026-04
2026-04-11,UPI,Party_Weekend,470.0,April,446660.66,2026,2026-04
2026-04-11,UPI,Transport,420.0,April,447080.66,2026,2026-04
2026-04-10,UPI,Food,95.0,April,446190.66,2026,2026-04
